0,7,1,"きまる　「決まる」　「自�?1决定 2已成定局"
0,7,1,"きる　「切る、斬る」　「他�?1�?2切伤 3中断"
0,7,1,"くぎる　「区切る」　「他�?1分段 2隔开"
0,7,1,"くさる　「腐る」　「自�?腐烂"
0,7,1,"くださる　「下さる」　「他�?�"
0,7,1,"くだる　「下る」　「自�?1下山 2从上到下 3下命�"
0,7,1,"くばる　「配る」　「他�?1分配 2用心做到"
0,7,1,"くもる　「曇る」　「自�?1阴天 2变得模糊不清 3暗淡"
0,7,1,"くわわる　「加わる」　「自�?1加上 2加剧"
0,7,1,"けずる　「削る」　「他�?1用刀�?2削减"
0,7,1,"ける　「蹴る」　「他�?用脚�"
0,7,1,"こおる　「凍る」　「自�?结冰"
0,7,1,"こする　「擦る」　「他�?用工具擦"
0,7,1,"ことなる　「異なる」　「自�?不一�"
0,7,1,"ことわる　「断る」　「自他�?1拒绝 2预先通知"
0,7,1,"こまる　「困る」　「自�?为难"
0,7,1,"ころがる　「転がる」　「自�?1滚动 2摆着"
0,7,2,"さかのぼる　「遡る」　「自�?1逆流而上 2追溯到以�?"
0,7,2,"さがる　「下がる」　「自�?1程度下降 2垂挂 3往后退 4佩服"
0,7,2,"さぐる　「探る」　「他�?1用手摸索 2探听 3探访"
0,7,2,"ささる　「刺さる」　「他�?刺进"
0,7,2,"さる　「去る」　「自�?离去"
0,7,2,"さわる　「触る」　「自他�?用手触摸"
0,7,2,"しあがる　「仕上がる」　「自�?完成"
0,7,2,"しかる　「叱る」　「他�?责�?"
0,7,2,"しげる　「茂る」　「自�?繁茂"
0,7,2,"しずまる　「静まる」　「自�?平静下来"
0,7,2,"しばる　「縛る」　「他�?1捆绑 2束缚"
0,7,2,"しぼる　「絞る」　「他�?1�?2严加责�? 3集中 4开动脑�"
0,7,2,"しまる　「閉まる」　「自�?门窗关紧"
0,7,2,"しめきる　「締め切る」　「他�?日期截止"
0,7,2,"しめる　「湿る」　「自�?潮湿"
0,7,2,"しゃぶる　「他�?放进嘴里�"
0,7,2,"しゃべる　「自�?1�?2说漏�?3喋喋不休"
0,7,2,"しる　「知る」　「他�?知道"
0,7,2,"すきとおる　「透き通る」　「自�?1透明 2水清�?3声音清脆 "
0,7,2,"すべる　「滑る」　「自�?1滑冰 2打滑 3说漏�"
0,7,2,"する　「刷る」　「他�?印刷"
0,7,2,"する　「自他�?�"
0,7,2,"すわる　「座る」　「自�?�"
0,7,2,"せまる　「迫る」　「自他�?他：迫使 自：迫近逼近"
0,7,2,"そる　「剃る」　「他�?剃头"
0,7,3,"たすかる　「助かる」　「自�?1得到救助 2帮了大忙"
0,7,3,"たちあがる　「立ち上がる」　「自�?1站起�?2从困境中奋起 3着手做"
0,7,3,"たちとまる　「立ち止る」　「自�?止步"
0,7,3,"ダブル　「他�?1日子重叠 2东西重�?而�?出来�"
0,7,3,"たまる　「溜まる」　「自�?1物品堆积 2工作积压 3钱有积存"
0,7,3,"だまる　「黙る」　「自�?1沉默不语"
0,7,3,"たよる　「頼る」　「自他�?1依靠 2找门路托关系"
0,7,3,"たる　「足る」　「自�?1足�?"
0,7,3,"ちかよる　「近寄る」　「自�?顺路�"
0,7,3,"ちぎる　「千切る」　「他�?1把纸撕�? 2楸掉"
0,7,3,"ちらかる　「散らかる」　「自�?零乱"
0,7,3,"ちる　「散る」　「自�?1花凋�?2分散得七零八�?3精力不集�"
0,7,3,"つかまる　「捕まる」　「自�?1被捉�?2紧紧抓住物体不放"
0,7,3,"つきあたる　「突き当たる」　「自�?1撞上 2遇到困难 3走到路的尽头"
0,7,3,"つくる　「作る、造る」　「他�?1制作 2排队 3组成 4制定 5做饭 6栽培 7培养 8生育"
0,7,3,"つたわる　「伝わる」　「自�?1流传 2沿着"
0,7,3,"つながる　「自�?1连接 2关系�"
0,7,3,"つまる　「詰まる」　「自�?1堵住 2东西塞满 3中途卡�"
0,7,3,"つる　「釣る」　「他�?1钓鱼 2引诱"
0,7,3,"つる　「吊る」　「他�?�"
0,7,3,"できあがる　「出来上がる」　「自�?完成"
0,7,3,"てる　「照る」　「自�?阳光照耀"
0,7,3,"とおりかかる　「通り掛かる」　「自�?恰巧路过"
0,7,3,"とおる　「通る」　「自�?1通过 2得到承认 3通�? 4考试通过"
0,7,3,"とがる　「尖る」　「自�?�"
0,7,3,"とどまる　「留まる」　「自�?1半途停�?2留下"
0,7,3,"どなる　「怒鳴る」　「自�?1大声嚷嚷 2大声批评"
0,7,3,"とまる　「留まる」　「自�?1停留 2注意�?3铭刻在心 4滞留"
0,7,3,"とまる　「止まる」　「自�?1停止 2�?�� 3交通中�"
0,7,3,"とまる　「泊まる」　「自�?投宿"
0,7,3,"とる　「取る」　「他�?1�?2得到 3夺取 4预约 5吃饭 6耗费 7上年�?8除掉"
0,7,3,"とる　「採る」　「他�?1抽�? 2录用"
0,7,3,"とる　「捕る」　「他�?抓捕"
0,7,3,"とる　「撮る」　「他�?照相"
0,7,4,"なおる　「治る」　「自�?疾病痊愈"
0,7,4,"なおる　「直る」　「自�?1改正过来 2排除 3不好的状�"
0,7,4,"なくなる　「無くなる」　「自�?丢失"
0,7,4,"なくなる　「亡くなる」　「自�?死亡"
0,7,4,"なぐる　「殴る」　「他�?殴打"
0,7,4,"なさる　「他�?干的尊敬�"
0,7,4,"なる　「成る、為る」　「自�?1成为 2构成"
0,7,4,"なる　「生る」　「自�?结果�"
0,7,4,"なる　「鳴る」　「自�?鸣响"
0,7,4,"にぎる　「握る」　「他�?1用手握住 2掌握"
0,7,4,"にごる　「濁る」　「自�?混浊"
0,7,4,"ぬる　「�?る」　「他�?涂抹"
0,7,4,"ねじる　「捩る」　「他�?�"
0,7,4,"ねむる　「眠る」　「自�?1睡眠 2东西被闲�"
0,7,4,"のこる　「残る」　「自�?1留下不走 2剩下 3残留"
0,7,4,"のぼる　「上る、登る」　「自�?1登上 2温度上升 3达到 4被提�"
0,7,4,"のぼる　「昇る」　「自�?1太阳升起 2东西上升到天�?3晋级"
0,7,4,"のる　「乗る」　「自�?1乘坐 2参与 3上当"
0,7,4,"のる　「載る」　「自�?1放着 2登载 3装载"
0,7,5,"はいる　「入る」　「自�?1进入 2参加组织 3上学 4放入 5含有 6进入季节 7听到"
0,7,5,"はかる　「計る」　「他�?1计量 2揣摩 3谋求 "
0,7,5,"はかる　「量る、測る」　「他�?1称重�?2测量 "
0,7,5,"はさまる　「挟まる」　「自�?1物品夹在中间 2夹在人与人之�"
0,7,5,"はじまる　「�?まる」　「自�?1开�?2发生 3"
0,7,5,"はしる　「走る」　「自�?1奔跑 2逃跑 3走向 4走极�"
0,7,5,"はやる　「流行る」　「自�?1流�? 2蔓延"
0,7,5,"はりきる　「張り切る」　「自�?鼓起干劲"
0,7,5,"はる　「張る」　「自他�?自：1伸展 2结冰 他：1扩展 2�?3铺设 4牵拉"
0,7,5,"はる　「貼る」　「他�?�"
0,7,5,"ひかる　「光る」　「自�?1发光 2出类拔翠"
0,7,5,"ひっかかる　「引っ掛かる」　「自�?1东西被挂�?2受骗上当 3被�?查出�?4被牵�"
0,7,5,"ひっくりかえる　「ひっくり返る」　「自�?1东西翻�?2逆转"
0,7,5,"ひっぱる　「引っ張る」　「他�?1�?2拉上 3拉拢"
0,7,5,"ひねる　「捻る」　「他�?1�?2扭转"
0,7,5,"ひろがる　「広がる」　「自�?1拓宽 2事业扩大 3蔓延 "
0,7,5,"ふかまる　「深まる」　「自�?加深"
0,7,5,"ふさがる　「�?がる」　「自�?1堵住 2占满"
0,7,5,"ふつかる　「自�?1撞上 2遇到困难 3适�"
0,7,5,"ふとる　「太る」　「自�?身体发胖"
0,7,5,"ふる　「降る」　「自�?下雨"
0,7,5,"ふる　「振る」　「他�?1�?2撒盐 3甩掉"
0,7,5,"へる　「減る」　「自�?1减少 2肚子�"
0,7,5,"ほうる　「放る」　「他�?丢弃不管"
0,7,5,"ほる　「掘る」　「他�?挖掘"
0,7,5,"ほる　「彫る」　「他�?雕刻"
0,7,6,"まいる　「参る」　「自�?1去来的谦让语 2参拜 3认输 4吃不�?5无法解决"
0,7,6,"まがる　「曲がる」　「自�?1弯曲 2拐弯 3倾斜"
0,7,6,"まざる　「混ざる、交ざる」　「自�?掺杂"
0,7,6,"まじる　「混じる、交じる」　「自�?夹杂在其他人中间"
0,7,6,"まつる　「祭る」　「他�?祭�?"
0,7,6,"まとまる　「纏まる」　「自�?1事情谈妥 2凑齐 3归纳 4意�?"
0,7,6,"まねる　「真似る」　「他�?模仿"
0,7,6,"まもる　「守る」　「他�?1保卫 2严守"
0,7,6,"まわる　「回る」　「自�?1旋转 2巡回 3绕弯 4按顺序轮�"
0,7,6,"みおくる　「�?送る」　「他�?目�"
0,7,6,"みつかる　「�?付かる」　「自�?1被发�?2找到"
0,7,6,"みのる　「実る」　「自�?1作物结果 2有成�"
0,7,6,"めぐる　「巡る」　「他�?1循环 2巡游 3围绕"
0,7,6,"めしあがる　「召し上がる」　「他�?吃喝的尊敬语"
0,7,6,"もうかる　「儲かる」　「自�?赚钱"
0,7,6,"もぐる　「潜る」　「自�?1潜水 2躲进"
0,7,6,"もどる　「戻る」　「自�?1返回原�? 2回家 3归还"
0,7,6,"ものがたる　「物語る」　「他�?讲述"
0,7,6,"もる　「盛る」　「他�?盛饭"
0,7,7,"やぶる　「破る」　「他�?1撕破 2损坏 3违反 4打败 5打破"
0,7,7,"やる　「他�?�"
0,7,7,"やる　「他�?�"
0,7,7,"ゆずる　「譲る」　「他�?有偿转让"
0,7,7,"よこぎる　「横切る」　「自�?横穿"
0,7,7,"よる　「寄る」　「自�?1靠近 2顺便�"
0,7,8,"わかる　「分かる」　「自�?明白"
0,7,8,"わたる　「渡る」　「自�?1�?2物品成为 3过日�"
0,7,8,"わる　「割る」　「他�?1分成几等�?2打�? 3�?4往酒里兑水 5低于某数�"
0,8,0,"あきらめる　「諦める」　「自�?断念死心"
0,8,0,"あきる　「飽きる」　「自�?1腻烦 2腻了"
0,8,0,"あきれる　「他�?1惊呆 2让你觉得愕然的人或事"
0,8,0,"あける　「開ける」　「他�?打开"
0,8,0,"あける　「明ける」　「自�?1天亮 2新年开�?3季节结束 "
0,8,0,"あげる　「上げる」　「他�?1举起 2提高 3免费送给对方东西 4放声"
0,8,0,"あげる　「挙げる」　「他�?1举例 2举�? 3竭尽全力 4获得 5检�"
0,8,0,"あげる　「揚げる」　「他�?1放烟�?2举起 3油炸"
0,8,0,"あこがれる　「憧れる」　「自�?憧憬"
0,8,0,"あずける　「預ける」　「他�?1寄存 2委托他人带孩�?3委托他人"
0,8,0,"あたえる　「与える」　「他�?1给予 2授予 3分配 4使蒙�"
0,8,0,"あたためる　「暖める、温める」　「他�?使温�"
0,8,0,"あつめる　「集める」　「他�?1集合 2收集"
0,8,0,"あてはめる　「当て嵌める」　「他�?1应用 2按照法�?"
0,8,0,"あてる　「当てる」　「他�?1碰撞 2贴近 3晒衣�?4猜迷 5委派 6分配"
0,8,0,"あばれる　「暴れる」　「自�?乱闹"
0,8,0,"あびる　「浴びる」　「他�?1淋浴 2日光�?3 拼命喝酒 4浴�?奋战 5遭到"
0,8,0,"あふれる　「溢れる」　「他�?1液体溢出 2充满 3挤满�"
0,8,0,"あらためる　「改める」　「他�?改变 "
0,8,0,"あらわれる　「現れる」　「自�?出现"
0,8,0,"あれる　「荒れる」　「自�?1狂�?肆虐 2荒芜 3皮肤粗燥 4秩序混乱"
0,8,0,"あわせる　「合わせる」　「他�?1合二为一 2同心合力 3调谐 4对照"
0,8,0,"あわてる　「慌てる」　「自�?惊慌"
0,8,0,"いいつける　「言い付ける」　「他�?1吩咐 2告状"
0,8,0,"いきる　「生きる」　「自�?1�?2谋生 3发挥作用 4栩栩如生 5献身�"
0,8,0,"いじめる　「他�?欺负"
0,8,0,"いる　「居る」　「自�?住在"
0,8,0,"いれる　「入れる」　「他�?1把东西放入容�?2收容 3包含在内 4听取 5打开电源"
0,8,0,"うえる　「�?える」　「他�?1种花 2植入"
0,8,0,"うえる　「飢える」　「自�?1饥饿 2渴望"
0,8,0,"うかべる　「浮かべる」　「他�?1使浮出水�?2浮现"
0,8,0,"うける　「受ける」　「自�?1接受东西 2受到 3应试 4遭受 5接电�?6受欢�"
0,8,0,"うすめる　「薄める」　「他�?稀�"
0,8,0,"うちあわせる　「打ち合わせる」　「他�?商洽"
0,8,0,"うったえる　「訴える」　「他�?他：1控告 2申诉 自：诉诸�"
0,8,0,"うまれる　「生まれる」　「自�?1出生 2产生"
0,8,0,"うめる　「埋める」　「他�?1用土等填�?2掩埋 3弥补"
0,8,0,"うちきる　「打ち切る」　「自�?结束"
0,8,0,"うれる　「売れる」　「自�?1畅销 2能出�"
0,8,0,"える　「得る」　「他�?得到"
0,8,0,"おいかける　「追い掛ける」　「自�?1追赶 2紧接着"
0,8,0,"おえる　「終える」　「他�?结束"
0,8,0,"おきる　「起きる」　「自�?1起床 2发生不好的事�"
0,8,0,"おくれる　「遅れる」　「自�?1耽误 2没赶�?3落伍 4钟走�?��"
0,8,0,"おさえる　「押える」　「他�?1用手按住 2抓住 3扣留物品 "
0,8,0,"おさえる　「抑える」　「他�?1压制 2忍住"
0,8,0,"おさめる　「収める」　「他�?1接受 2得到 3收藏"
0,8,0,"おさめる　「納める」　「他�?缴纳"
0,8,0,"おさめる　「治める」　「他�?1治理  2平定"
0,8,0,"おしえる　「教える」　「他�?1�?2告诉"
0,8,0,"おそれる　「恐れる」　「他�?1害�?2担心"
0,8,0,"おちる　「落ちる」　「自�?1掉落 2脱落 3败落 4落�?"
0,8,0,"おぼえる　「�?える」　「他�?1记忆 2学会 3感�?"
0,8,0,"おぼれる　「溺れる」　「自�?1溺水 2沉溺 "
0,8,0,"おりる　「降りる」　「自�?1�?2从交通工具下�?3"
0,8,0,"おりる　「下りる」　「自�?1从高处下到低�?2挂着东西放下�?3批下�"
0,8,0,"おれる　「折れる」　「自�?1折断 2拐弯 3折叠 4让步"
0,8,1,"かえる　「代える」　「他�?代替"
0,8,1,"かえる　「替える」　「他�?改换旧的更换成新�"
0,8,1,"かえる　「換える」　「他�?交换"
0,8,1,"かえる　「�?える」　「他�?改变"
0,8,1,"かかえる　「抱える」　「他�?有令人苦恼的事情"
0,8,1,"かくれる　「隠れる」　「自�?1躲起�?2隐居 3被埋�"
0,8,1,"かける　「掛ける」　「他�?1把东西挂在立体平�?�� 2覆盖 3花金�?4坐下 5�?6打电�"
0,8,1,"かける　「欠ける」　「自�?1器皿有缺�?2缺乏"
0,8,1,"かさねる　「重ねる」　「他�?1叠放 2反�?"
0,8,1,"かぞえる　「数える」　「他�?�"
0,8,1,"かたづける　「片付ける」　「他�?1整理 2解决"
0,8,1,"かねる　「兼ねる」　「他�?1兼带 2兼任"
0,8,1,"かぶせる　「�?せる」　「他�?1给人戴上帽子 2使人蒙冤 3蒙上"
0,8,1,"かりる　「借りる」　「他�?1借进 2借助"
0,8,1,"かれる　「枯れる」　「自�?1植物枯死 2老练 3技术成�"
0,8,1,"かんがえる　「考える」　「他�?1思索 2考虑"
0,8,1,"きえる　「消える」　「自�?1电灯消灭 2现象消失"
0,8,1,"きがえる　「着替える」　「他�?换衣�"
0,8,1,"きこえる　「聞こえる」　「自�?1能听�?2听上去像�?3闻名"
0,8,1,"きせる　「着せる」　「他�?1给人穿上 2嫁祸 3让对方感�"
0,8,1,"きめる　「決める」　「他�?1决定 2断言"
0,8,1,"きる　「着る」　「他�?1穿衣�?2自己承担 3领情"
0,8,1,"きれる　「切れる」　「自�?1刀刃锋�?2断�? 3信号中断 4耗尽 5期限已满"
0,8,1,"きをつける　「気をつける」　「自�?充分注意"
0,8,1,"くずれる　「崩れる」　「自�?1物体崩溃 2阵容出现混乱 3天气变坏"
0,8,1,"くだける　「砕ける」　「自�?1破�? 2平易近人 3通俗易懂"
0,8,1,"くたびれる　「自�?疲乏"
0,8,1,"くっつける　「他�?1粘贴 2将两个物体紧紧靠�"
0,8,1,"くみたてる　「組み立てる」　「他�?组�?"
0,8,1,"くらべる　「比べる」　「他�?比较"
0,8,1,"くるしめる　「苦しめる」　「他�?使人痛苦"
0,8,1,"くれる　「他�?给我物品"
0,8,1,"くれる　「暮れる」　「自�?1天黑 2季节即将过去 "
0,8,1,"くわえる　「他�?用嘴�"
0,8,1,"くわえる　「加える」　「他�?1加上 2附加 3加入组织 4包括 5施加"
0,8,1,"こえる　「越える」　「他�?越过"
0,8,1,"こえる　「超える」　「他�?超过"
0,8,1,"こげる　「焦げる」　「自�?烧焦"
0,8,1,"こごえる　「凍える」　「自�?手脚冻僵"
0,8,1,"こころえる　「心得る」　「他�?懂得"
0,8,1,"こしかける　「腰掛ける」　「自�?坐下�"
0,8,1,"こしらえる　「他�?制作"
0,8,1,"こたえる　「答える」　「自�?回答问�?"
0,8,1,"ことづける　「言付ける」　「他自�?他：拖人带口�?自：找借口"
0,8,1,"こぼれる　「自�?1东西从容器里洒落出来 2洋溢"
0,8,1,"こめる　「込める」　「他�?1包括在内 2集中精力 "
0,8,1,"こらえる　「自�?忍受"
0,8,1,"こわれる　「�?れる」　「自�?1物品损坏 2计划落空"
0,8,2,"さける　「避ける」　「他�?1避开 2躲避"
0,8,2,"さげる　「下げる」　「他�?1降低 2悬挂 3把物体往后移�?4手上提着"
0,8,2,"ささえる　「支える」　「他�?1支撑着某物使其不倒下 2支撑"
0,8,2,"さしあげる　「差し上げる」　「他�?赠送物品给别人"
0,8,2,"さびる　「錆びる」　「自�?1金属生锈 2功能变得无用"
0,8,2,"さまたげる　「妨げる」　「他�?妨�?"
0,8,2,"さめる　「冷める」　「自�?1变凉 2热情减退"
0,8,2,"さめる　「�?める」　「自�?1睡醒 2从迷惑中觉醒"
0,8,2,"しびれる　「自�?身体感�?麻木"
0,8,2,"しめる　「占める」　「他�?占据"
0,8,2,"しめる　「閉める」　「他�?关闭"
0,8,2,"しめる　「締める」　「他�?1系紧 2严厉管教 3削减费用"
0,8,2,"しらせる　「知らせる」　「他�?通知"
0,8,2,"しらべる　「調べる」　「他�?1调查 2查验 3审问"
0,8,2,"すぎる　「過ぎる」　「自�?1经过某场所 2时间过去 3超过"
0,8,2,"すぐれる　「優れる」　「自�?1出色 2身体状况"
0,8,2,"すすめる　「進める」　「他�?1使之前进 2开�"
0,8,2,"すすめる　「勧める」　「他�?劝诱"
0,8,2,"すてる　「捨てる、�?てる」　「他�?1扔掉不�?的东�?2置之不理"
0,8,2,"すませる　「済ませる」　「他�?弄完"
0,8,2,"ずれる　「自�?因位置排列不整齐而错开"
0,8,2,"せめる　「責める」　「他�?责�?"
0,8,2,"せめる　「攻める」　「他�?进攻"
0,8,2,"そだてる　「育てる」　「他�?培育"
0,8,2,"そなえる　「備える、具える」　「他�?1置�? 2具�? 3防�?"
0,8,2,"それる　「逸れる」　「自�?1偏�? 2跑�? 3走调 "
0,8,2,"そろえる　「揃える」　「他�?1使一�?2备齐"
0,8,3,"たおれる　「倒れる」　「自�?1东西倒下 2破产 3病�"
0,8,3,"たかめる　「高める」　「他�?提高"
0,8,3,"たくわえる　「蓄える」　「他�?储�?"
0,8,3,"たしかめる　「確かめる」　「他�?弄清"
0,8,3,"たすける　「助ける」　「他�?1帮助人做�?2资助�?3救人一�"
0,8,3,"たずねる　「訪ねる」　「他�?拜访"
0,8,3,"たずねる　「尋ねる」　「他�?询问意�?"
0,8,3,"たてる　「立てる」　「他�?1竖起 2冒烟 3扬起 4制定 5传播 6维生 7保全面子 8发出响声"
0,8,3,"たてる　「建てる」　「他�?建�"
0,8,3,"たとえる　「例える」　「他�?比方"
0,8,3,"たべる　「�?べる」　「他�?吃东�"
0,8,3,"ためる　「溜める」　「他�?1储蓄 2积压"
0,8,3,"たりる　「足りる」　「自�?1足�? 2值得"
0,8,3,"ちかづける　「近付ける」　「他�?使靠�"
0,8,3,"ちぢめる　「縮める」　「他�?缩短"
0,8,3,"ちぢれる　「縮れる」　「自�?1头发卷曲 2衣服起皱"
0,8,3,"つかまえる　「捕まえる」　「他�?1抓住 2逮住 3在路上叫出�?�"
0,8,3,"つかれる　「疲れる」　「自�?疲劳"
0,8,3,"つける　「付ける」　「他�?1安�?�?2佩带在身�?3记录 4定价 5涂上 6跟随 7附加 8打分"
0,8,3,"つける　「着ける」　「他�?1穿上衣服 2使车船接近某场所"
0,8,3,"つける　「点ける」　「他�?点亮"
0,8,3,"つける　「浸ける」　「他�?浸泡"
0,8,3,"つける　「漬ける」　「他�?腌咸�"
0,8,3,"つたえる　「伝える」　「他�?1传达 2传授 3文化等从外部传来"
0,8,3,"つづける　「続ける」　「他�?继续"
0,8,3,"つとめる　「務める」　「他�?担任"
0,8,3,"つとめる　「勤める」　「他�?多指从事白�?工作"
0,8,3,"つとめる　「努める」　「他�?努力做事"
0,8,3,"つなげる　「他�?1栓住 2连接断开的东�?3转接电话"
0,8,3,"つぶれる　「潰れる」　「自�?1东西压坏 2建筑物等倒�? 3破产 4事情泡汤 5白白浪费 6丢脸"
0,8,3,"つめる　「詰める」　「自他�?他：1装入 2靠紧 3不间断地连续做事�?4节俭过日�?自守�"
0,8,3,"つもる　「�?もる」　「自�?1东西堆积 2积存"
0,8,3,"つれる　「連れる」　「他�?带着人或动物出门"
0,8,3,"でかける　「出掛ける」　「他�?出门"
0,8,3,"できる　「自�?1事情完成 2建成 3生孩�?4�?5成绩�"
0,8,3,"でむかえる　「出迎える」　「他�?到现场迎�"
0,8,3,"でる　「出る」　「自�?1走出�?2来到某场所 3上班 4去参加某活动 5毕业 6某�?现象出现 7出发"
0,8,3,"とおりすぎる　「通り過ぎる」　「自�?走过�"
0,8,3,"とける　「解ける」　「自�?1系紧绳带 2问�?解决"
0,8,3,"とける　「溶ける」　「自�?固体溶化"
0,8,3,"どける　「退ける」　「自�?挪开"
0,8,3,"とじる　「閉じる」　「他�?他：1关闭 2闭会 自：自动关闭"
0,8,3,"とどける　「届ける」　「他�?1把物品送到目的�?2报告"
0,8,3,"とめる　「留める」　「他�?1用工具将某物固定�?2留住 3留在心中"
0,8,3,"とめる　「止める」　「他�?1停止 2止�? 3制止"
0,8,3,"とめる　「泊める」　「他�?1留客人过�?2停泊船只"
0,8,3,"とらえる　「捕える」　「他�?1捉住 2把握"
0,8,3,"とりあげる　「取り上げる」　「他�?1拿起 2采纳意�? 3媒体报道 4没收物品"
0,8,3,"とりいれる　「取り入れる」　「他�?1采用 2收割 3收到"
0,8,3,"とりかえる　「取り替える」　「他�?1物物交换 2更换�"
0,8,3,"とれる　「取れる」　「自�?1东西脱落 2解除 3取得均衡 4能获�"
0,8,4,"ながめる　「眺める」　「他�?1眺望 2凝�?"
0,8,4,"ながれる　「流れる」　「自�?1液体流动 2物体自身移动 3时间流�"
0,8,4,"なぐさめる　「慰める」　「他�?安慰"
0,8,4,"なげる　「投げる」　「他�?1抛出 2放弃 3投射"
0,8,4,"なでる　「撫でる」　「他�?轻轻�"
0,8,4,"なまける　「怠ける」　「他�?偷懒"
0,8,4,"ならべる　「並べる」　「他�?1按次序排�?2整齐地摆上物�?3罗列 4发牢�"
0,8,4,"なれる　「慣れる」　「自�?1适应习惯 2惯了�? "
0,8,4,"なれる　「馴れる」　「自�?动物亲近�"
0,8,4,"にえる　「煮える」　「自�?食物煮熟"
0,8,4,"にげる　「逃げる」　「自�?1逃跑 2因对自己不利而逃避"
0,8,4,"にる　「似る」　「自�?相似"
0,8,4,"にる　「煮る」　「他�?�"
0,8,4,"ぬける　「抜ける」　「自�?1脱落 2漏掉 3没有 4穿过 5退�?6迟钝"
0,8,4,"ぬれる　「濡れる」　「自�?淋湿"
0,8,4,"ねる　「寝る」　「自�?1睡�? 2滞销商品"
0,8,4,"のせる　「乗せる」　「他�?1乘交通工�?2驮载货物 3参与 4上当受骗"
0,8,4,"のせる　「載せる」　「他�?1放在物体�?2登载"
0,8,4,"のびる　「伸びる」　「自�?1伸长 2提高"
0,8,4,"のびる　「延びる」　「自�?时间延长"
0,8,4,"のべる　「述べる」　「他�?叙述"
0,8,4,"のりかえる　「乗り換える」　「自�?换别的交通工�"
0,8,5,"はえる　「生える」　「自�?草木生长"
0,8,5,"はじめる　「�?める」　「他�?1开�?2开�"
0,8,5,"はずれる　「�?れる」　「自�?1固定东西脱落 2偏�?目标 3讲话跑�?"
0,8,5,"はなしかける　「話し掛ける」　「他�?1跟人搭话 2开始说�"
0,8,5,"はなれる　「離れる」　「自�?1离开 2距�?相近"
0,8,5,"はなれる　「放れる」　「自�?脱开"
0,8,5,"はねる　「跳ねる」　「自�?1蹦蹦跳跳 2液体飞溅"
0,8,5,"はめる　「他�?1镶嵌 2戴手�"
0,8,5,"はれる　「晴れる」　「自�?1天放�?2疑云消散 3心情愉快"
0,8,5,"ひえる　「冷える」　「自�?1饭菜变凉 2感�?�?3情感冷淡下来"
0,8,5,"ひきうける　「引き受ける」　「他�?1接受工作 2继承"
0,8,5,"ひきとめる　「引き止める」　「他�?1挽留�?�� 2制止�"
0,8,5,"ひっかける　「引っ掛ける」　「他�?1把衣服挂在某�?2车子增到�?3勾引"
0,8,5,"ひろげる　「広げる」　「他�?1充分展开 2扩大空间 3扩大范围"
0,8,5,"ひろめる　「広める」　「他�?扩大"
0,8,5,"ふえる　「�?える」　「自�?数量增加"
0,8,5,"ふえる　「殖える」　「自�?繁殖"
0,8,5,"ふくめる　「含める」　「他�?包括在内"
0,8,5,"ふける　「更ける」　「自�?夜深"
0,8,5,"ふざける　「他�?1小孩子嬉�?2戏弄 3打情骂俏"
0,8,5,"ぶつける　「他�?1投掷 2撞上"
0,8,5,"ぶらさげる　「ぶら下げる」　「他�?1佩带 2手上提着"
0,8,5,"ふるえる　「震える」　「自�?发抖"
0,8,5,"ふれる　「触れる」　「自�?1触摸 2涉及 3听到 4触犯法律 "
0,8,5,"へだてる　「隔てる」　「他�?隔着"
0,8,5,"ほえる　「吠える」　「自�?吼叫"
0,8,5,"ほめる　「�?める」　「他�?表扬"
0,8,6,"まかせる　「任せる」　「他�?委托他人"
0,8,6,"まける　「負ける」　「自他�?自：�?他：让价"
0,8,6,"まげる　「曲げる」　「他�?1使物体弯�?2歪曲 3改变"
0,8,6,"まぜる　「混ぜる、交ぜる」　「他�?1掺和 2搅拌"
0,8,6,"まちあわせる　「待ち合わせる」　「自�?碰头"
0,8,6,"まちがえる　「間違える」　「他�?弄错"
0,8,6,"まとめる　「纏める」　「他�?1归纳 2汇集 3谈妥"
0,8,6,"みあげる　「�?上げる」　「他�?抬头往上看"
0,8,6,"みえる　「�?える」　「自�?1视�?能看�?2发现 3看上去像�?4来的尊敬�"
0,8,6,"みせる　「�?せる」　「他�?给人�"
0,8,6,"みちる　「満ちる」　「自�?1人满 2充满 3月圆 4涨潮 5任期"
0,8,6,"みつける　「�?付ける」　「他�?找到"
0,8,6,"みつめる　「�?詰める」　「他�?注�?"
0,8,6,"みとめる　「認める」　「他�?1承认 2认定 3准许 4重�?"
0,8,6,"みなれる　「�?慣れる」　「自�?看惯"
0,8,6,"みる　「�?る」　「他�?1观看 2参�? 3照料 4辅导"
0,8,6,"みる　「診る」　「他�?看病"
0,8,6,"むかえる　「迎える」　「他�?1迎接 2娶媳�?3迎接"
0,8,6,"むける　「向ける」　「他�?1朝向某方 2心思放在某事上 3派遣 4挪用"
0,8,6,"めぐまれる　「恵まれる」　「自�?富有"
0,8,6,"もうける　「儲ける」　「他�?赚钱"
0,8,6,"もうしあげる　「申し上げる」　「他�?1说的谦让�"
0,8,6,"もえる　「燃える」　「自�?1燃烧 2热情洋溢"
0,8,6,"もたれる　「自�?身体靠在某物体上"
0,8,6,"もちあげる　「持ち上げる」　「他�?1用手举起 2奉承"
0,8,6,"もちいる　「用いる」　「他�?1使用 2采用 3录用 "
